Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,AreaName,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to parent value or percentiles,Time period Sortable,New data,Compared to goal
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000019,Sheffield,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.9083,11.3765,16.4402,,,"64,968",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000051,Shropshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.7129,11.301,16.1249,,,"36,082",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000039,Slough,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,16.1537,13.1678,19.1396,,,"17,192",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000029,Solihull,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,12.5722,10.2335,14.9108,,,"21,225",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000027,Somerset,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.3918,11.7509,17.0327,,,"64,912",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000025,South Gloucestershire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,11.2015,8.7842,13.6189,,,"25,299",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000023,South Tyneside,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,16.3257,13.7503,18.9012,,,"19,723",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000045,Southampton,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,16.7968,14.1519,19.4417,,,"33,803",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000033,Southend-on-Sea,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.2342,11.1469,15.3215,,,"18,976",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000028,Southwark,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.5585,11.853,19.2639,,,"39,445",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000013,St. Helens,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.0451,10.5311,15.559,,,"18,748",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000028,Staffordshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.8766,11.6576,16.0955,,,"98,437",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000007,Stockport,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.3921,10.7876,15.9967,,,"30,789",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000004,Stockton-on-Tees,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.2209,10.8881,15.5537,,,"20,294",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000021,Stoke-on-Trent,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,18.2483,15.6703,20.8262,,,"36,216",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000029,Suffolk,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,16.0836,13.6093,18.5579,,,"97,749",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000024,Sunderland,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,16.0188,13.5148,18.5229,,,"35,699",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000030,Surrey,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,10.0496,8.3131,11.7861,,,"93,710",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000029,Sutton,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.8264,12.3252,19.3276,,,"24,988",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000030,Swindon,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.0965,10.7286,15.4644,,,"22,505",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000008,Tameside,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,18.15,15.4532,20.8469,,,"31,913",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000020,Telford and Wrekin,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.3846,12.8005,17.9687,,,"21,344",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000034,Thurrock,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,17.5438,14.9028,20.1848,,,"22,753",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000027,Torbay,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.9859,12.6366,17.3353,,,"16,590",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000030,Tower Hamlets,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.0987,11.3082,18.8893,,,"38,117",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000009,Trafford,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,9.1497,7.1637,11.1356,,,"16,547",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000036,Wakefield,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,16.6788,14.1123,19.2453,,,"45,778",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000030,Walsall,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.0345,12.2273,17.8418,,,"32,551",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000031,Waltham Forest,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,16.1506,11.5872,20.714,,,"33,953",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000032,Wandsworth,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.4655,9.8329,17.0982,,,"35,713",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000007,Warrington,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,11.2507,8.9206,13.5807,,,"18,634",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000031,Warwickshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,13.2872,10.9543,15.62,,,"61,149",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000037,West Berkshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,10.3468,8.0386,12.655,,,"12,712",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000032,West Sussex,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,10.0406,8.0237,12.0575,,,"69,067",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E09000033,Westminster,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,10.4713,7.0378,13.9048,,,"22,254",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000010,Wigan,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,17.0063,14.2361,19.7765,,,"44,173",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000054,Wiltshire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,14.6023,12.1675,17.0372,,,"57,527",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000040,Windsor and Maidenhead,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,9.8081,7.8746,11.7417,,,"11,445",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000015,Wirral,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,10.7387,8.4514,13.026,,,"27,545",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000041,Wokingham,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,8.4147,6.5059,10.3234,,,"10,998",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E08000031,Wolverhampton,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,15.0993,12.4859,17.7127,,,"30,362",,,Cannot be calculated,Similar,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E10000034,Worcestershire,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,10.813,8.8362,12.7899,,,"51,570",,,Cannot be calculated,Better,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E06000014,York,Upper tier local authorities (4/20-3/21),Persons,18+ yrs,,,2019,11.9448,9.6815,14.2081,,,"20,783",,,Cannot be calculated,Similar,,20190000,,
